

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 22:29:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  4612 ;;  a               4   32[BANK0 ] long 
  4613 ;;  b               4   36[BANK0 ] long 
  4614 ;; Auto vars:     Size  Location     Type
  4615 ;;		None
  4616 ;; Return value:  Size  Location     Type
  4617 ;;                  4   32[BANK0 ] long 
  4618 ;; Registers used:
  4619 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4620 ;; Tracked objects:
  4621 ;;		On entry : 0/0
  4622 ;;		On exit  : 0/0
  4623 ;;		Unchanged: 0/0
  4624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4625 ;;      Params:         0       8       0       0       0
  4626 ;;      Locals:         0       0       0       0       0
  4627 ;;      Temps:          0       0       0       0       0
  4628 ;;      Totals:         0       8       0       0       0
  4629 ;;Total ram usage:        8 bytes
  4630 ;; Hardware stack levels used: 1
  4631 ;; Hardware stack levels required when called: 2
  4632 ;; This function calls:
  4633 ;;		___fladd
  4634 ;; This function is called by:
  4635 ;;		_run_program
  4636 ;; This function uses a non-reentrant model
  4637 ;;
  4638                           
  4639     15BD                     ___flsub:	
  4640                           ;psect for function ___flsub
  4641                           
  4642     15BD                     l2422:	
  4643                           ;incstack = 0
  4644                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4645                           
  4646     15BD  3080               	movlw	128
  4647     15BE  1283               	bcf	3,5	;RP0=0, select bank0
  4648     15BF  1303               	bcf	3,6	;RP1=0, select bank0
  4649     15C0  06C3               	xorwf	___flsub@a+3,f
  4650     15C1                     l2424:
  4651     15C1  0847               	movf	___flsub@b+3,w
  4652     15C2  00F5               	movwf	___fladd@b+3
  4653     15C3  0846               	movf	___flsub@b+2,w
  4654     15C4  00F4               	movwf	___fladd@b+2
  4655     15C5  0845               	movf	___flsub@b+1,w
  4656     15C6  00F3               	movwf	___fladd@b+1
  4657     15C7  0844               	movf	___flsub@b,w
  4658     15C8  00F2               	movwf	___fladd@b
  4659     15C9  0843               	movf	___flsub@a+3,w
  4660     15CA  00F9               	movwf	___fladd@a+3
  4661     15CB  0842               	movf	___flsub@a+2,w
  4662     15CC  00F8               	movwf	___fladd@a+2
  4663     15CD  0841               	movf	___flsub@a+1,w
  4664     15CE  00F7               	movwf	___fladd@a+1
  4665     15CF  0840               	movf	___flsub@a,w
  4666     15D0  00F6               	movwf	___fladd@a
  4667     15D1  120A  158A  25A8  160A  118A  	fcall	___fladd
  4668     15D6  0875               	movf	?___fladd+3,w
  4669     15D7  1283               	bcf	3,5	;RP0=0, select bank0
  4670     15D8  1303               	bcf	3,6	;RP1=0, select bank0
  4671     15D9  00C3               	movwf	?___flsub+3
  4672     15DA  0874               	movf	?___fladd+2,w
  4673     15DB  00C2               	movwf	?___flsub+2
  4674     15DC  0873               	movf	?___fladd+1,w
  4675     15DD  00C1               	movwf	?___flsub+1
  4676     15DE  0872               	movf	?___fladd,w
  4677     15DF  00C0               	movwf	?___flsub
  4678     15E0                     l741:
  4679     15E0  0008               	return
  4680     15E1                     __end_of___flsub:
  4681                           
  4682                           	psect	text10
  4683     0DA8                     __ptext10:	
  4684 ;; *************** function ___fladd *****************
  4685 ;; Defined at:
  4686 ;;		line 10 in file "E:\Learning\xc8\pic\sources\c99\common\sprcadd.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;  b               4    2[COMMON] long 
  4689 ;;  a               4    6[COMMON] long 
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;  grs             1   11[BANK0 ] unsigned char 
  4692 ;;  bexp            1   10[BANK0 ] unsigned char 
  4693 ;;  aexp            1    9[BANK0 ] unsigned char 
  4694 ;;  signs           1    8[BANK0 ] unsigned char 
  4695 ;; Return value:  Size  Location     Type
  4696 ;;                  4    2[COMMON] unsigned char 
  4697 ;; Registers used:
  4698 ;;		wreg, status,2, status,0, btemp+1
  4699 ;; Tracked objects:
  4700 ;;		On entry : 0/0
  4701 ;;		On exit  : 0/0
  4702 ;;		Unchanged: 0/0
  4703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4704 ;;      Params:         8       0       0       0       0
  4705 ;;      Locals:         0       4       0       0       0
  4706 ;;      Temps:          0       8       0       0       0
  4707 ;;      Totals:         8      12       0       0       0
  4708 ;;Total ram usage:       20 bytes
  4709 ;; Hardware stack levels used: 1
  4710 ;; Hardware stack levels required when called: 1
  4711 ;; This function calls:
  4712 ;;		Nothing
  4713 ;; This function is called by:
  4714 ;;		___flsub
  4715 ;; This function uses a non-reentrant model
  4716 ;;
  4717                           
  4718     0DA8                     ___fladd:	
  4719                           ;psect for function ___fladd
  4720                           
  4721     0DA8                     l2012:	
  4722                           ;incstack = 0
  4723                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4724                           
  4725     0DA8  0875               	movf	___fladd@b+3,w
  4726     0DA9  3980               	andlw	128
  4727     0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  4728     0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  4729     0DAC  00A8               	movwf	___fladd@signs
  4730     0DAD                     l2014:
  4731     0DAD  0875               	movf	___fladd@b+3,w
  4732     0DAE  00A0               	movwf	??___fladd
  4733     0DAF  0720               	addwf	??___fladd,w
  4734     0DB0  00AA               	movwf	___fladd@bexp
  4735     0DB1                     l2016:
  4736     0DB1  1FF4               	btfss	___fladd@b+2,7
  4737     0DB2  2DB4               	goto	u1981
  4738     0DB3  2DB5               	goto	u1980
  4739     0DB4                     u1981:
  4740     0DB4  2DB6               	goto	l2020
  4741     0DB5                     u1980:
  4742     0DB5                     l2018:
  4743     0DB5  142A               	bsf	___fladd@bexp,0
  4744     0DB6                     l2020:
  4745     0DB6  082A               	movf	___fladd@bexp,w
  4746     0DB7  1903               	btfsc	3,2
  4747     0DB8  2DBA               	goto	u1991
  4748     0DB9  2DBB               	goto	u1990
  4749     0DBA                     u1991:
  4750     0DBA  2DCB               	goto	l2030
  4751     0DBB                     u1990:
  4752     0DBB                     l2022:
  4753     0DBB  0A2A               	incf	___fladd@bexp,w
  4754     0DBC  1D03               	btfss	3,2
  4755     0DBD  2DBF               	goto	u2001
  4756     0DBE  2DC0               	goto	u2000
  4757     0DBF                     u2001:
  4758     0DBF  2DC8               	goto	l2026
  4759     0DC0                     u2000:
  4760     0DC0                     l2024:
  4761     0DC0  3000               	movlw	0
  4762     0DC1  00F5               	movwf	___fladd@b+3
  4763     0DC2  3000               	movlw	0
  4764     0DC3  00F4               	movwf	___fladd@b+2
  4765     0DC4  3000               	movlw	0
  4766     0DC5  00F3               	movwf	___fladd@b+1
  4767     0DC6  3000               	movlw	0
  4768     0DC7  00F2               	movwf	___fladd@b
  4769     0DC8                     l2026:
  4770     0DC8  17F4               	bsf	___fladd@b+2,7
  4771     0DC9                     l2028:
  4772     0DC9  01F5               	clrf	___fladd@b+3
  4773     0DCA  2DD3               	goto	l2032
  4774     0DCB                     l2030:
  4775     0DCB  3000               	movlw	0
  4776     0DCC  00F5               	movwf	___fladd@b+3
  4777     0DCD  3000               	movlw	0
  4778     0DCE  00F4               	movwf	___fladd@b+2
  4779     0DCF  3000               	movlw	0
  4780     0DD0  00F3               	movwf	___fladd@b+1
  4781     0DD1  3000               	movlw	0
  4782     0DD2  00F2               	movwf	___fladd@b
  4783     0DD3                     l2032:
  4784     0DD3  0879               	movf	___fladd@a+3,w
  4785     0DD4  3980               	andlw	128
  4786     0DD5  00A9               	movwf	___fladd@aexp
  4787     0DD6                     l2034:
  4788     0DD6  0829               	movf	___fladd@aexp,w
  4789     0DD7  0628               	xorwf	___fladd@signs,w
  4790     0DD8  1903               	skipnz
  4791     0DD9  2DDB               	goto	u2011
  4792     0DDA  2DDC               	goto	u2010
  4793     0DDB                     u2011:
  4794     0DDB  2DDD               	goto	l2038
  4795     0DDC                     u2010:
  4796     0DDC                     l2036:
  4797     0DDC  1728               	bsf	___fladd@signs,6
  4798     0DDD                     l2038:
  4799     0DDD  0879               	movf	___fladd@a+3,w
  4800     0DDE  00A0               	movwf	??___fladd
  4801     0DDF  0720               	addwf	??___fladd,w
  4802     0DE0  00A9               	movwf	___fladd@aexp
  4803     0DE1                     l2040:
  4804     0DE1  1FF8               	btfss	___fladd@a+2,7
  4805     0DE2  2DE4               	goto	u2021
  4806     0DE3  2DE5               	goto	u2020
  4807     0DE4                     u2021:
  4808     0DE4  2DE6               	goto	l2044
  4809     0DE5                     u2020:
  4810     0DE5                     l2042:
  4811     0DE5  1429               	bsf	___fladd@aexp,0
  4812     0DE6                     l2044:
  4813     0DE6  0829               	movf	___fladd@aexp,w
  4814     0DE7  1903               	btfsc	3,2
  4815     0DE8  2DEA               	goto	u2031
  4816     0DE9  2DEB               	goto	u2030
  4817     0DEA                     u2031:
  4818     0DEA  2DFB               	goto	l2054
  4819     0DEB                     u2030:
  4820     0DEB                     l2046:
  4821     0DEB  0A29               	incf	___fladd@aexp,w
  4822     0DEC  1D03               	btfss	3,2
  4823     0DED  2DEF               	goto	u2041
  4824     0DEE  2DF0               	goto	u2040
  4825     0DEF                     u2041:
  4826     0DEF  2DF8               	goto	l2050
  4827     0DF0                     u2040:
  4828     0DF0                     l2048:
  4829     0DF0  3000               	movlw	0
  4830     0DF1  00F9               	movwf	___fladd@a+3
  4831     0DF2  3000               	movlw	0
  4832     0DF3  00F8               	movwf	___fladd@a+2
  4833     0DF4  3000               	movlw	0
  4834     0DF5  00F7               	movwf	___fladd@a+1
  4835     0DF6  3000               	movlw	0
  4836     0DF7  00F6               	movwf	___fladd@a
  4837     0DF8                     l2050:
  4838     0DF8  17F8               	bsf	___fladd@a+2,7
  4839     0DF9                     l2052:
  4840     0DF9  01F9               	clrf	___fladd@a+3
  4841     0DFA  2E03               	goto	l695
  4842     0DFB                     l2054:
  4843     0DFB  3000               	movlw	0
  4844     0DFC  00F9               	movwf	___fladd@a+3
  4845     0DFD  3000               	movlw	0
  4846     0DFE  00F8               	movwf	___fladd@a+2
  4847     0DFF  3000               	movlw	0
  4848     0E00  00F7               	movwf	___fladd@a+1
  4849     0E01  3000               	movlw	0
  4850     0E02  00F6               	movwf	___fladd@a
  4851     0E03                     l695:
  4852     0E03  082A               	movf	___fladd@bexp,w
  4853     0E04  0229               	subwf	___fladd@aexp,w
  4854     0E05  1803               	skipnc
  4855     0E06  2E08               	goto	u2051
  4856     0E07  2E09               	goto	u2050
  4857     0E08                     u2051:
  4858     0E08  2E2F               	goto	l2090
  4859     0E09                     u2050:
  4860     0E09                     l2056:
  4861     0E09  1F28               	btfss	___fladd@signs,6
  4862     0E0A  2E0C               	goto	u2061
  4863     0E0B  2E0D               	goto	u2060
  4864     0E0C                     u2061:
  4865     0E0C  2E11               	goto	l2060
  4866     0E0D                     u2060:
  4867     0E0D                     l2058:
  4868     0E0D  3080               	movlw	128
  4869     0E0E  00FF               	movwf	btemp+1
  4870     0E0F  087F               	movf	btemp+1,w
  4871     0E10  06A8               	xorwf	___fladd@signs,f
  4872     0E11                     l2060:
  4873     0E11  082A               	movf	___fladd@bexp,w
  4874     0E12  00AB               	movwf	___fladd@grs
  4875     0E13                     l2062:
  4876     0E13  0829               	movf	___fladd@aexp,w
  4877     0E14  00AA               	movwf	___fladd@bexp
  4878     0E15                     l2064:
  4879     0E15  082B               	movf	___fladd@grs,w
  4880     0E16  00A9               	movwf	___fladd@aexp
  4881     0E17                     l2066:
  4882     0E17  0872               	movf	___fladd@b,w
  4883     0E18  00AB               	movwf	___fladd@grs
  4884     0E19                     l2068:
  4885     0E19  0876               	movf	___fladd@a,w
  4886     0E1A  00F2               	movwf	___fladd@b
  4887     0E1B                     l2070:
  4888     0E1B  082B               	movf	___fladd@grs,w
  4889     0E1C  00F6               	movwf	___fladd@a
  4890     0E1D                     l2072:
  4891     0E1D  0873               	movf	___fladd@b+1,w
  4892     0E1E  00AB               	movwf	___fladd@grs
  4893     0E1F                     l2074:
  4894     0E1F  0877               	movf	___fladd@a+1,w
  4895     0E20  00F3               	movwf	___fladd@b+1
  4896     0E21                     l2076:
  4897     0E21  082B               	movf	___fladd@grs,w
  4898     0E22  00F7               	movwf	___fladd@a+1
  4899     0E23                     l2078:
  4900     0E23  0874               	movf	___fladd@b+2,w
  4901     0E24  00AB               	movwf	___fladd@grs
  4902     0E25                     l2080:
  4903     0E25  0878               	movf	___fladd@a+2,w
  4904     0E26  00F4               	movwf	___fladd@b+2
  4905     0E27                     l2082:
